Name,Cluster
A3JL-01A,Cluster Median
A25S-01A,Cluster Median
A3A2-01A,Cluster Median
AAD2-01A,Cluster Median
A9CY-01A,Cluster Median
A9H6-01A,Cluster Median
AADF-01A,Cluster Median
A9GV-01A,Cluster Median
A6M3-01A,Cluster Median
AACG-01A,Cluster Median
AAW0-01A,Cluster Median
A9HB-01A,Cluster Median
A9CZ-01A,Cluster Median
AAD1-01A,Cluster Median
A3A7-01A,Cluster Median
A4ND-01A,Cluster Median
A7XO-01A,Cluster Median
AAVV-01A,Cluster Median
AAED-01A,Cluster Median
AA1D-01A,Cluster Median
A7ME-01A,Cluster Median
A5MZ-01A,Cluster Median
A7S9-01A,Cluster Median
A75H-01A,Cluster Median
AADP-01A,Cluster Median
A2QQ-01A,Cluster Median
AADB-01A,Cluster Median
AA1C-01A,Cluster Median
A3I1-01A,Cluster Median
A66X-01A,Cluster Median
AAE2-01A,Cluster Median
A10S-01A,Cluster Median
A5N0-01A,Cluster Median
AAE3-01A,Cluster Median
A9CG-01A,Cluster Median
A1EA-01A,Cluster Median
AAC8-01A,Cluster Median
A7IE-01A,Cluster Median
A3A8-01A,Cluster Median
A5NO-01A,Cluster Median
A9CD-01A,Cluster Median
5258-01A,Cluster Median
A7MD-01A,Cluster Median
A39W-01A,Cluster Median
A9GW-01A,Cluster Median
A8HT-01A,Cluster Median
A3A1-01A,Cluster Median
A9H0-01A,Cluster Median
AAVW-01A,Cluster Median
A10Y-01A,Cluster Median
AADM-01A,Cluster Median
A5W4-01A,Cluster Median
AAD8-01A,Cluster Median
A7IJ-01A,Cluster Median
A9CV-01A,Cluster Median
AAC9-01A,Cluster Median
AA0V-01A,Cluster Median
